,,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,F
20.56,,,,,,,,,25.14,10.42,,,
20.5,,,,,,,,,26.02,10.36,,,
20.38,,,,,,,,,26.02,10.32,,,
20.31,,,,,,,,,26.09,10.3,,,
19.96,,,,,,,,,26.17,10.18,,,
19.93,,,,,,,,,26.7,10.17,,,
19.81,,,,,,,,,26.89,9.54,,,
19.71,,,,,,,,,27.15,9.31,,,
19.51,,,,,,,,,27.15,8.67,,,
19.51,,,,,,,,,27.19,8.36,,,
19.1,,,,,,,,,27.64,8.08,,,
19.05,,,,,,,,,27.86,7.97,,,
19.05,,,,,,,,,28.01,6.64,,,
19.04,,,,,,,,,28.62,6.59,,,
19.01,,,,,,,,,28.71,14.47960227,,,
19,,,,,,,,,29.07,,,,
18.94,,,,,,,,,29.74,,,,
18.67,,,,,,,,,30.31,,,,
18.64,,,,,,,,,30.36,,,,
18.63,,,,,,,,,,,,,
18.53,,,,,,,,,23.15920304,,,,
18.5,,,,,,,,,,,,,
18.47,,,,,,,,,,,,,
18.32,,,,,,,,,,,,,
18.28,,,,,,,,,,,,,
18.11,,,,,,,,,,,,,
18.08,,,,,,,,,,,,,
17.97,,,,,,,,,,,,,
17.96,,,,,,,,,,,,,
17.87,,,,,,,,,,,,,
17.74,,,,,,,,,,,,,
17.64,,,,,,,,,,,,,
17.55,,,,,,,,,,,,,
17.3,,,,,,,,,,,,,
17.29,,,,,,,,,,,,,
17.18,,,,,,,,,,,,,
17.15,,,,,,,,,,,,,
17.13,,,,,,,,,,,,,
17.12,,,,,,,,,,,,,
16.87,,,,,,,,,,,,,
16.8,,,,,,,,,,,,,
16.62,,,,,,,,,,,,,
16.53,,,,,,,,,,,,,
16.44,,,,,,,,,,,,,
16.09,,,,,,,,,,,,,
16.02,,,,,,,,,,,,,
15.91,,,,,,,,,,,,,
15.89,,,,,,,,,,,,,
15.89,,,,,,,,,,,,,
15.87,,,,,,,,,,,,,
15.84,,,,,,,,,,,,,
15.82,,,,,,,,,,,,,
15.82,,,,,,,,,,,,,
15.56,,,,,,,,,,,,,
15.45,,,,,,,,,,,,,
15.29,,,,,,,,,,,,,
15.24,,,,,,,,,,,,,
15.19,,,,,,,,,,,,,
15.14,,,,,,,,,,,,,
14.75,,,,,,,,,,,,,
14.71,,,,,,,,,,,,,
14.61,,,,,,,,,,,,,
14.5,,,,,,,,,,,,,
14.48,,,,,,,,,,,,,
14.46,,,,,,,,,,,,,
14.41,,,,,,,,,,,,,
14.35,,,,,,,,,,,,,
14.27,,,,,,,,,,,,,
14.24,,,,,,,,,,,,,
14.2,,,,,,,,,,,,,
14.14,,,,,,,,,,,,,
13.91,,,,,,,,,,,,,
13.91,,,,,,,,,,,,,
13.81,,,,,,,,,,,,,
13.7,,,,,,,,,,,,,
13.69,,,,,,,,,,,,,
13.57,,,,,,,,,,,,,
13.37,,,,,,,,,,,,,
13.37,,,,,,,,,,,,,
13.35,,,,,,,,,,,,,
12.79,,,,,,,,,,,,,
12.73,,,,,,,,,,,,,
12.7,,,,,,,,,,,,,
12.58,,,,,,,,,,,,,
12.45,,,,,,,,,,,,,
12.26,,,,,,,,,,,,,
11.99,,,,,,,,,,,,,
11.81,,,,,,,,,,,,,
11.78,,,,,,,,,,,,,
11.33,,,,,,,,,,,,,
10.42,,,,,,,,,,,,,
10.36,,,,,,,,,,,,,
10.32,,,,,,,,,,,,,
10.3,,,,,,,,,,,,,
10.18,,,,,,,,,,,,,
10.17,,,,,,,,,,,,,
9.54,,,,,,,,,,,,,
9.31,,,,,,,,,,,,,
8.67,,,,,,,,,,,,,
8.36,,,,,,,,,,,,,
8.08,,,,,,,,,,,,,
7.97,,,,,,,,,,,,,
6.64,,,,,,,,,,,,,
6.59,,,,,,,,,,,,,
18.93972067,,,,,,,,,,,,,
